party,district,count,percent
พรรคภูมิใจไทย,กระบี่,1,0.05
พรรคประชาธิปัตย์,กระบี่,19,0.95
พรรคความหวังใหม่,กรุงเทพมหานคร,2,0.006172839506
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,กรุงเทพมหานคร,2,0.006172839506
พรรคมวลชน,กรุงเทพมหานคร,3,0.009259259259
พรรคก้าวไกล/อนาคตใหม่,กรุงเทพมหานคร,9,0.02777777778
พรรคพลังประชารัฐ,กรุงเทพมหานคร,12,0.03703703704
พรรคประชากรไทย,กรุงเทพมหานคร,21,0.06481481481
พรรคพลังธรรม,กรุงเทพมหานคร,72,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,กรุงเทพมหานคร,89,0.274691358
พรรคประชาธิปัตย์,กรุงเทพมหานคร,114,0.3518518519
พรรคภูมิใจไทย,กาญจนบุรี,1,0.02222222222
พรรคความหวังใหม่,กาญจนบุรี,2,0.04444444444
พรรคนำไทย,กาญจนบุรี,2,0.04444444444
พรรคพลังธรรม,กาญจนบุรี,2,0.04444444444
พรรคพลังประชารัฐ,กาญจนบุรี,4,0.08888888889
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,กาญจนบุรี,10,0.2222222222
พรรคประชาธิปัตย์,กาญจนบุรี,12,0.2666666667
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,กาญจนบุรี,12,0.2666666667
พรรคกิจสังคม,กาฬสินธุ์,2,0.03773584906
พรรคสามัคคีธรรม,กาฬสินธุ์,3,0.05660377358
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,กาฬสินธุ์,4,0.07547169811
พรรคความหวังใหม่,กาฬสินธุ์,18,0.3396226415
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,กาฬสินธุ์,26,0.4905660377
พรรคความหวังใหม่,กำแพงเพชร,3,0.07142857143
พรรคสามัคคีธรรม,กำแพงเพชร,3,0.07142857143
พรรคพลังประชารัฐ,กำแพงเพชร,5,0.119047619
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,กำแพงเพชร,8,0.1904761905
พรรคประชาธิปัตย์,กำแพงเพชร,9,0.2142857143
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,กำแพงเพชร,14,0.3333333333
พรรคก้าวไกล/อนาคตใหม่,ขอนแก่น,1,0.01
พรรคพลังประชารัฐ,ขอนแก่น,2,0.02
พรรคสามัคคีธรรม,ขอนแก่น,2,0.02
พรรคเสรีธรรม,ขอนแก่น,3,0.03
พรรคนำไทย,ขอนแก่น,4,0.04
พรรคพลังธรรม,ขอนแก่น,5,0.05
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ขอนแก่น,7,0.07
พรรคกิจสังคม,ขอนแก่น,11,0.11
พรรคความหวังใหม่,ขอนแก่น,16,0.16
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ขอนแก่น,49,0.49
พรรคก้าวไกล/อนาคตใหม่,จันทบุรี,3,0.1111111111
พรรคประชากรไทย,จันทบุรี,3,0.1111111111
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,จันทบุรี,4,0.1481481481
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,จันทบุรี,7,0.2592592593
พรรคประชาธิปัตย์,จันทบุรี,10,0.3703703704
พรรคไท,ฉะเชิงเทรา,1,0.02702702703
พรรคก้าวไกล/อนาคตใหม่,ฉะเชิงเทรา,2,0.05405405405
พรรคพลังประชารัฐ,ฉะเชิงเทรา,2,0.05405405405
พรรคเพื่อแผ่นดิน,ฉะเชิงเทรา,2,0.05405405405
พรรคประชาธิปัตย์,ฉะเชิงเทรา,3,0.08108108108
พรรคสามัคคีธรรม,ฉะเชิงเทรา,3,0.08108108108
พรรคเสรีธรรม,ฉะเชิงเทรา,3,0.08108108108
พรรคความหวังใหม่,ฉะเชิงเทรา,4,0.1081081081
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ฉะเชิงเทรา,6,0.1621621622
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ฉะเชิงเทรา,11,0.2972972973
พรรคก้าวไกล/อนาคตใหม่,ชลบุรี,3,0.04761904762
พรรคสามัคคีธรรม,ชลบุรี,4,0.06349206349
พรรคพลังประชารัฐ,ชลบุรี,5,0.07936507937
พรรคพลังชล,ชลบุรี,6,0.09523809524
พรรคเอกภาพ,ชลบุรี,6,0.09523809524
พรรคประชาธิปัตย์,ชลบุรี,9,0.1428571429
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ชลบุรี,9,0.1428571429
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ชลบุรี,21,0.3333333333
พรรคประชาธิปัตย์,ชัยนาท,1,0.05
พรรคสามัคคีธรรม,ชัยนาท,1,0.05
พรรคเสรีธรรม,ชัยนาท,1,0.05
พรรคพลังประชารัฐ,ชัยนาท,2,0.1
พรรคภูมิใจไทย,ชัยนาท,3,0.15
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ชัยนาท,4,0.2
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ชัยนาท,8,0.4
พรรคนำไทย,ชัยภูมิ,1,0.015625
พรรคประชาธิปัตย์,ชัยภูมิ,1,0.015625
พรรคภูมิใจไทย,ชัยภูมิ,1,0.015625
พรรคพลังประชารัฐ,ชัยภูมิ,2,0.03125
พรรคเสรีธรรม,ชัยภูมิ,3,0.046875
พรรคสามัคคีธรรม,ชัยภูมิ,4,0.0625
พรรคความหวังใหม่,ชัยภูมิ,10,0.15625
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ชัยภูมิ,15,0.234375
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ชัยภูมิ,27,0.421875
พรรคความหวังใหม่,ชุมพร,1,0.03703703704
พรรครวมพลังประชาชาติไทย,ชุมพร,1,0.03703703704
พรรคประชาธิปัตย์,ชุมพร,25,0.9259259259
พรรคพลังประชารัฐ,ตรัง,1,0.0303030303
พรรคประชาธิปัตย์,ตรัง,32,0.9696969697
พรรคก้าวไกล/อนาคตใหม่,ตราด,1,0.1
พรรคเสรีธรรม,ตราด,1,0.1
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ตราด,2,0.2
พรรคประชาธิปัตย์,ตราด,6,0.6
พรรคพลังธรรม,ตาก,1,0.04
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ตาก,1,0.04
พรรคพลังประชารัฐ,ตาก,2,0.08
พรรคประชาธิปัตย์,ตาก,21,0.84
พรรคภูมิใจไทย,นครนายก,1,0.07142857143
พรรคประชาธิปัตย์,นครนายก,3,0.2142857143
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นครนายก,4,0.2857142857
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นครนายก,6,0.4285714286
พรรคความหวังใหม่,นครปฐม,1,0.02222222222
พรรคพลังประชารัฐ,นครปฐม,1,0.02222222222
พรรคสามัคคีธรรม,นครปฐม,1,0.02222222222
พรรคก้าวไกล/อนาคตใหม่,นครปฐม,2,0.04444444444
พรรคประชาธิปัตย์,นครปฐม,3,0.06666666667
พรรคเอกภาพ,นครปฐม,7,0.1555555556
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นครปฐม,13,0.2888888889
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นครปฐม,17,0.3777777778
พรรคภูมิใจไทย,นครพนม,1,0.02272727273
พรรคเพื่อแผ่นดิน,นครพนม,1,0.02272727273
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นครพนม,2,0.04545454545
พรรคมหาชน/ราษฎร,นครพนม,2,0.04545454545
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นครพนม,16,0.3636363636
พรรคความหวังใหม่,นครพนม,22,0.5
พรรคมหาชน/ราษฎร,นครราชสีมา,1,0.007092198582
พรรคกิจสังคม,นครราชสีมา,2,0.01418439716
พรรคนำไทย,นครราชสีมา,2,0.01418439716
พรรคสามัคคีธรรม,นครราชสีมา,4,0.02836879433
พรรครวมชาติพัฒนา,นครราชสีมา,5,0.03546099291
พรรคพลังประชารัฐ,นครราชสีมา,6,0.04255319149
พรรคเพื่อแผ่นดิน,นครราชสีมา,6,0.04255319149
พรรคความหวังใหม่,นครราชสีมา,7,0.04964539007
พรรคประชาธิปัตย์,นครราชสีมา,7,0.04964539007
พรรคภูมิใจไทย,นครราชสีมา,7,0.04964539007
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นครราชสีมา,40,0.2836879433
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นครราชสีมา,54,0.3829787234
พรรคเอกภาพ,นครศรีธรรมราช,1,0.01176470588
พรรคพลังประชารัฐ,นครศรีธรรมราช,3,0.03529411765
พรรคพลังธรรม,นครศรีธรรมราช,4,0.04705882353
