surname,district,insight,นายก/รองนายก 55-62 (อดีต),สภา 55-62 (อดีต),สส. ชุด 17-24 (อดีต),ครม ชุด 48-61 (อดีต),นายก (63),สมัครสภา (63),ส.ส. ชุด 25 (62),ครม (62),total
เทียนทอง,สระแก้ว,การสะสมทุนทางเศรษฐกิจของตระกูล <b>เทียนทอง</b> เริ่มต้นจาก <b>แสวง เทียนทอง</b> ซึ่งเป็นคนจีนที่อพยพมาจากแผ่นดินใหญ่ และเริ่มจากทำงานขุดคลอง เมื่อมีการตัดทางรถไปจากฉะเชิงเทราเข้าสู่อรัญประเทศ ก็เริ่มเห็นช่องทางธุรกิจเข้าประมูลไม้ฟืนหลา ไม้หมอน ให้การทางรถไฟไทย และได้แต่งงานกับลูกสาวเถ้าแก่วัฒนานคร ซื้ออาคารที่ดิน และเริ่มสร้างร้านเอเย่นต์สุรา ส.เทียนทอง จนกลายเป็นผู้มั่งคั่งในแถบนั้น จากนั้น <b>เสนาะ เทียนทอง</b> ลูกชาย ก็เริ่มเข้ามาช่วยงานที่บ้านและเริ่มใกล้ชิดชาวบ้านจนได้รับความนิยม ในเวลาต่อมา ชาวบ้านก็กลายมาเป็นลูกหนี้ของตระกูล ความเป็นลูกนา ลูกหนี้ ได้ช่วยสร้างบารมีและส่งผลให้ตระกูลนี้มีอิทธิพลมากในจังหวัดสระแก้ว เมื่อเข้ามาสู่เส้นทางทางการเมืองจึงได้รับเลือกหลายสมัยจนถึงปัจจุบัน <b>เสนาะ</b> ยังได้ขยายอำนาจการเมืองไปยังเครือญาติ (ลูก-หลาน) ในตระกูล และสร้างเครือข่ายพันธมิตรทางการเมือง จนทำให้จังหวัดสระแก้วกลายเป็นลักษณะขั้วอำนาจทางการเมืองเพียงขั้วเดียว,1,0,20,9,1,1,2,0,34
ศิลปอาชา,สุพรรณบุรี,"<b>บรรหาร ศิลปอาชา</b> ชื่อที่คนสุพรรณทุกคนคุ้นเคย ก่อนที่จะเข้าสู่การเมือง เดิมเริ่มจากบริษัทรับเหมาก่อสร้าง อีกทั้งเป็นตัวแทนจำหน่ายคลอรีนให้กับการประปาส่วนภูมิภาค จนมีฐานะร่ำรวย ต่อมาปี 2552 ได้เข้าสู่การเมืองจากการชักชวนของ บุญเอื้อ ประเสริฐสุวรรณ โดยได้รับแต่งตั้งเป็นสมาชิกสภานิติบัญญัติแห่งชาติในปี 2516 และเป็น ส.ว. ในปี 2518 ก่อนที่จะลงสมัครรับเลือกตั้งเป็น ส.ส. และได้รับมาตลอดทุกสมัย รวมถึงเคยดำรงตำแหน่งนายกรัฐมนตรี ระยะเวลาที่บรรหารดำรงตำแหน่งทางการเมือง มีการทุ่มงบเพื่อขับเคลื่อนและพัฒนาจังหวัดสุพรรณบุรีให้หลุดพ้นจากภาพลักษณ์แบบล้าหลังอย่างรวดเร็ว จนมีคำเรียกโมเดลการพัฒนานี้ว่า ""บรรหารบุรี"" หลังบรรหารเสียชีวิต ทายาทอย่าง <b>วราวุธ</b> และ <b>กัญจนา ศิลปอาชา</b> ก็ยังคงอยู่ในสนามการเมืองและประกาศจะสานต่อภารกิจของผู้เป็นพ่อต่อไป",0,0,20,9,0,0,1,1,31
สะสมทรัพย์,นครปฐม,<b>สะสมทรัพย์</b> เป็นตระกูลที่มีอิทธิพลในจังหวัดนครปฐม เริ่มจาก <b>ประเสริฐ</b> และ <b>สุนีย์</b> ที่ก่อตั้งบริษัทกลุ่ม 79 ที่เริ่มจากการวิ่งรถบรรทุกสิบล้อ และเปลี่ยนมาทำธุรกิจรถโดยสาร 79 (กรุงเทพ-นครปฐม) และขยายมาทำรับเหมาก่อสร้าง วัสดุก่อสร้าง โกดังข้าว กำจัดขยะ และสนามกอล์ฟสุดหรูระดับโลก ตระกูลสะสมทรัพย์ มี <b>ไชยา สะสมทรัพย์</b> ซึ่งเป็นอดีตรัฐมนตรีหลายกระทรวงและอดีต ส.ส. นครปฐม ที่ขยายอิทธิพลทางการเมืองผ่านเครือญาติ โดยไชยามีพี่น้องที่เข้าสู่ทางการเมือง ได้แก่ <b>เผดิมชัย สะสมทรัพย์ ไชยยศ สะสมทรัพย์</b> (พี่ชาย) และ <b>อนุชา สะสมทรัพย์</b>(น้องชาย),0,0,17,9,1,0,2,0,29
ชิดชอบ,บุรีรัมย์,"อำนาจของตระกูล <b>ชิดชอบ</b> เริ่มจาก <b>ชัย ชิดชอบ</b> ที่สะสมทุนทางเศรษฐกิจใน จ.สุรินทร์ ก่อนที่ย้ายถิ่นฐานมาปักหลักที่ จ.บุรีรัมย์ โดยเริ่มต้นสร้างตัวจากฟาร์มกุ้งริมแม่น้ำมูล และธุรกิจโรงโม่หินศิลาชัยที่กลายเป็นธุรกิจหลัก ก่อนที่จะลงเล่นการเมืองโดยเริ่มลงสมัคร ส.ส. ครั้งแรก ในสังกัดพรรคประชาธิปัตย์ ต่อมาได้รับเลือกตั้งเป็น ส.ส. บุรีรัมย์หลายสมัย รวมถึงได้ตำแหน่งเป็นประธานรัฐสภา คนในตระกูลนี้อีกคนที่คนบุรีรัมย์รู้จักดีคือ <b>เนวิน ชิดชอบ</b> อดีต ส.ส. และ รมต. หลายสมัย อยู่มาหลากรัฐบาลหลายขั้วการเมือง เป็นผู้ก่อตั้ง ""กลุ่มเพื่อนเนวิน"" กลุ่มการเมืองที่มีพลังในการต่อรองทางการเมืองสูงมากภายในพรรคพลังประชาชน และเป็นกลุ่มสำคัญที่ผลักดันให้ อภิสิทธิ์ เวชชาชีวะ และพรรคประชาธิปัตย์ได้จัดตั้งรัฐบาลในปลายปี 2551 แต่ในปี 2555 เนวินได้ประกาศยุติบทบาททางการเมืองทั้งหมด เพื่อที่จะลดความขัดแย้งทางการเมืองที่ผ่านมาในรอบหลายปี และตั้งใจจะทุ่มเทให้กับการกีฬาและสโมสรฟุตบอลบุรีรัมย์ ยูไนเต็ด อย่างเต็มที่",1,0,16,4,0,0,2,1,24
คุณปลื้ม,ชลบุรี,"ตระกูล <b>คุณปลื้ม</b> เริ่มต้นมาจาก <b>สมชาย คุณปลื้ม</b> หรือที่รู้จักกันในนาม ""กำนันเป๊าะ"" โดยเริ่มสร้างตัวจากการเป็นลูกเรือประมงและรับจ้างตามโป๊ะเรือต่างๆ จุดเปลี่ยนที่ทำให้สะสมทุนทางเศรษฐกิจมากขึ้นคือ ตอนที่มีนักธุรกิจชาวฝรั่งเศสซึ่งมีกิจการค้าน้ำมันอยู่ที่เขมร ได้ชวนกำนันเป๊าะไปหาปลา จนได้สัมปทานนำเรือเข้าน่านน้ำ และทำธุรกิจจนเก็บเงินได้จำนวนมาก จากนั้นก็หันไปจับธุรกิจทำบ่อลูกรัง นำไปสู่ธุรกิจรับเหมาก่อสร้าง ก่อนจะขยายไปเป็นธุรกิจเหล้า โรงแรม พัฒนาที่ดิน จนสามารถขยายกิจการครอบคลุมเกือบทุกกิจการในท้องที่บางแสนและพัทยา ทางการเมือง กำนันเป๊าะเองเคยเป็นอดีตนายกเทศมนตรีเทศบาลเมืองแสนสุขที่มีผลงานมากมายจนทำให้ชลบุรีเป็นเมืองที่มีความสำคัญทางเศรษฐกิจ แต่ที่สำคัญ เขาเป็นผู้อยู่เบื้องหลังและให้การสนับสนุนนักการเมืองจากภาคตะวันออกหลายคน รวมถึงลูกๆ ของเขาอย่าง <b>สนธยา คุณปลื้ม</b> อดีต ส.ส. และ รมต. หลายสมัย ปัจจุบันเป็นนายกเมืองพัทยา <b>วิทยา คุณปลื้ม</b> นายก อบจ. ชลบุรี และประธานสโมสรฟุตบอลชลบุรี เอฟซี <b>อิทธิพล คุณปลื้ม</b> รมต. วัฒนธรรม <b>ณรงค์ชัย คุณปลื้ม</b> นายกเทศมนตรีเทศบาลเมืองแสนสุข",1,0,13,6,1,0,0,1,22
เทือกสุบรรณ,สุราษฎร์ธานี,"<b>เทือกสุบรรณ</b> เป็นหนึ่งในตระกูลการเมืองที่ได้รับเลือกตั้งบ่อยที่สุดในสุราษฎร์ธานี โดยชื่อที่คุ้นเคยคือ <b>สุเทพ เทือกสุบรรณ</b> หรือ ""กำนันสุเทพ"" การเข้าสู่เส้นทางการเมืองด้วยการชนะการเลือกตั้งเป็นกำนันตำบลท่าสะท้อนต่อจาก <b>กำนันจรัส</b> ผู้เป็นบิดา ต่อมานายสุเทพได้ตัดสินใจลงการเมืองระดับประเทศ ได้รับเลือกเป็น ส.ส. อย่างต่อเนื่อง 10 สมัย และได้เป็น รมต. หลายครั้ง รวมถึงมีบทบาทสำคัญในการเมืองไทย อย่างการเป็นแกนนำ กปปส. พี่น้องร่วมท้องอย่าง <b>ธานี</b> และ <b>เชน เทือกสุบรรณ</b> ก็เดินสายกำนันและ ส.ส. ตามมาเช่นกัน ตระกูลนี้ยังเป็นเจ้าของส่วนแบ่งที่สำคัญของพื้นที่เพาะปลูกต้นปาล์มน้ำมันและฟาร์มกุ้งในภาคใต้",1,0,14,4,0,1,0,0,20
โพธสุธน,สุพรรณบุรี,<b>โพธสุธน</b> เป็นกลุ่มที่สืบทอดทางการเมืองในลักษณะเครือญาติ โดยเริ่มสะสมทุนทางเศรษฐกิจจากการประกอบอาชีพค้าขาย โดยเฉพาะค้าข้าว โรงสี จึงส่งผลให้คุ้นเคยใกล้ชิดและได้รับความไว้วางใจจากประชาชนเป็นอย่างมาก โดยเฉพาะ <b>ประภัทร โพธสุธน</b> ซึ่งเป็นนักการเมืองรุ่นแรกๆ เข้าสู่สนามการเมืองมากว่า 30 ปี ส่งผลต่อการเข้าสู่สนามการเมืองรุ่นต่อมาอย่าง <b>ยุทธนา โพธสุธน</b> อีกทั้งเป็นผลมาจากความสำเร็จในธุรกิจและกิจการของตระกูล ทำให้ <b>พัชรี โพธสุธน</b> ได้รับเลือกเป็น ส.ส.  แม้ว่าก่อนหน้านั้น ประภัทร และยุทธนา ต้องพ้นจากตำแหน่งเนื่องจากคำสั่งศาลรัฐธรรมนูญสั่งยุบพรรคชาติไทย,0,0,10,4,0,1,1,1,17
อัศวเหม,สมุทรปราการ,<b>อัศวเหม</b> เป็นกลุ่มที่สืบทอดอำนาจทางการเมืองในลักษณะเครือญาติ ซึ่งมีอำนาจทางการเมืองในจังหวัดสมุทรปราการเป็นระยะเวลายาวนานกว่า 30 ปี อีกทั้งเป็นตระกูลที่มีการสะสมทางเศรษฐกิจดีมีธุรกิจกว่า 22 บริษัทในเครือ นำโดย <b>วัฒนา อัศวเหม</b> ที่ได้รับชัยชนะในการเลือกตั้งและดำรงตำแหน่งเป็น ส.ส. โดยเริ่มขยายฐานอำนาจทางการเมืองจากการนำน้องชายและลูกชายเข้าสู่ทางการเมือง โดยเฉพาะอย่างยิ่ง <b>ชนม์สวัสดิ์ อัศวเหม</b> ได้ดำรงตำแหน่งเป็น นายก อบจ. สมุทรปราการ ถือว่าเป็นตำแหน่งสำคัญทางการเมือง ซึ่งมีการสืบทอดอำนาจทางการเมืองโดยมีภรรยาและลูกเข้าสู่สนามทางการเมืองในเวลาต่อมา,1,1,9,3,0,1,1,0,16
ปิตุเตชะ,ระยอง,"ตระกูล <b>ปิตุเดช</b> หรือ ""กลุ่มบ้านค่าย (กลุ่มน้ำจืด)"" ซึ่งเป็นผู้กว้างขวางในเขตบ้านค่าย ปลวกแดง วังจันทร์ บ้านฉาง ที่ขยายฐานทางเศรษฐกิจจากการปลูกพืชเศรษฐกิจ โดยการบุกเบิกป่าสงวน มาตั้งเป็นบริษัททำธุรกิจก่อสร้างของทางราชการ มีมูลค่าเป็นพันล้านบาท โดยการนำของ <b>กำนันสาคร ปิตุเตชะ</b> ซึ่งการเข้าสู่อำนาจทางการเมืองเริ่มเด่นชัดขึ้นเมื่อ ได้ส่งลูกชายคนโต <b>ปิยะ ปิตุเตชะ</b> ลงสมัครในตำแหน่ง สมาชิกสภาอบจ. ในเขตบ้านค่าย การขยายอำนาจทางเศรษฐกิจไปพร้อมกับการที่ได้เข้าสู่เส้นทางการเมือง ทำให้ก้าวสู่สนามระดับชาติโดยปิยะได้ลงสมัคร ส.ส. ในเขตบ้านค่าย และสืบทางอำนาจทางการเมืองผ่านเครือญาติ ทั้ง <b>เศรษฐา ปิตุเตชะ</b> ประธานสภาจังหวัดระยอง และ <b>สาธิต ปิตุเตชะ</b> ที่ลงสมัคร ส.ส.",1,1,9,0,1,1,2,1,16
แก้วทอง,พิจิตร,<b>ไพฑรูย์ แก้วทอง</b> เป็นผู้มีอิทธิพลทั้งทางการเมืองและเศรษฐกิจในพิจิตร เข้าสู่เส้นทางการเมืองในฐานะ ส.ส. และครองเก้าอี้อย่างต่อเนื่องรวม 9 สมัย และคว้าตำแหน่ง รมต. ได้หลายครั้ง ในด้านธุรกิจ ไพฑูรย์เป็นเจ้าของธุรกิจรับเหมาหลายแห่ง เช่น บริษัทสระหลวงก่อสร้าง หรือ บริษัทชาละวัน เทรดดิ้ง ซึ่งถือเป็นอีกแหล่งเงินทุนของพรรคประชาธิปัตย์ ต่อมา <b>นราพัฒน์ แก้วทอง</b> ลูกชายก็ได้เข้าสู่ทางการเมืองตามมา ในตำแหน่ง ส.ส. พิจิตร,0,1,10,3,0,1,0,0,15
